00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02011e70 00000024 T __floatunsidf
02011e94 00000028 T __aeabi_i2d
02011e94 00000028 T __floatsidf
02011ebc 00000048 T __aeabi_f2d
02011ebc 00000048 T __extendsfdf2
02011f04 00000074 T __aeabi_ul2d
02011f04 00000074 T __floatundidf
02011f18 00000060 T __aeabi_l2d
02011f18 00000060 T __floatdidf
02011f78 00000290 T __aeabi_dmul
02011f78 00000290 T __muldf3
02012208 0000020c T __aeabi_ddiv
02012208 0000020c T __divdf3
02012414 00000098 T __gedf2
02012414 00000098 T __gtdf2
0201241c 00000090 T __ledf2
0201241c 00000090 T __ltdf2
02012424 00000088 T __cmpdf2
02012424 00000088 T __eqdf2
02012424 00000088 T __nedf2
020124ac 00000034 T __aeabi_cdrcmple
020124c8 00000018 T __aeabi_cdcmpeq
020124c8 00000018 T __aeabi_cdcmple
020124e0 00000018 T __aeabi_dcmpeq
020124f8 00000018 T __aeabi_dcmplt
02012510 00000018 T __aeabi_dcmple
02012528 00000018 T __aeabi_dcmpge
02012540 00000018 T __aeabi_dcmpgt
02012558 00000038 T __aeabi_dcmpun
02012558 00000038 T __unorddf2
02012590 0000005c T __aeabi_d2iz
02012590 0000005c T __fixdfsi
020125ec 00000056 T __aeabi_lmul
020125ec 00000056 T __muldi3
02012644 T _fini
02012650 00000008 t ____aeabi_idiv0_from_arm
02012658 00000008 t ____aeabi_ldiv0_from_arm
02012d54 00000100 t K
02012e54 00000060 t s_btn_names
02012f88 00000080 t dotab_stdout
02013008 00000040 t registerNames
02013048 00000102 T SIN_LUT
0201314c T default_font_bin
0201394c T default_font_bin_end
02013a68 0000000a t s_netbufListSizes
02013a78 0000000c T g_wlmgrDefaultConfig
02013ad8 00000010 t zeroes.0
02013ae8 00000010 t blanks.1
02013af8 0000006c T __action_table
02013b64 0000006c T __state_table
02013bd0 00000100 T __chclass
02013cd0 00000010 t zeroes.0
02013ce0 00000010 t blanks.1
02013cf0 00000022 t basefix.0
02013d14 00000101 T _ctype_
02013e18 0000000c t p05.0
02013e28 00000028 T __mprec_bigtens
02013e50 000000c8 T __mprec_tens
02013f18 000035dc t categories
020174f4 00000080 T dotab_stdnull
02017578 00000004 d s_sound_id
0201757c 00000004 d s_remap_sel
02017580 00000010 d s_kbd_layout_shift
02017590 00000010 d s_kbd_layout
020175a0 00000004 d s_kbd_top_px
020175a4 00000020 D bgTransform
020175c4 00000020 D bgScrollTable
020175e4 00000020 D bgControl
02017604 00000001 d firstConsoleInit.0
02017608 00000004 D currentConsole
0201760c 0000005c D defaultConsole
02017668 00000001 d count
02017669 00000001 d repeat
0201766a 00000001 d delay
0201766c 00000004 D g_dietPrintFn
02017670 00000004 D __malloc_sbrk_base
02017674 00000004 D __malloc_trim_threshold
02017678 00000408 D __malloc_av_
02017a80 0000016c D __global_locale
02017bec 0000000c D __sglue
02017bf8 00000004 D _impure_ptr
02017c00 00000140 D _impure_data
02017d40 00001000 d handles
02018d40 0000000c d __stderr_handle
02018d4c 0000000c d __stdout_handle
02018d58 0000000c d __stdin_handle
02018d64 0000008c D devoptab_list
02018df0 r __EH_FRAME_BEGIN__
02018df0 r __FRAME_END__
02018df4 r __tls_info
02018e00 d __frame_dummy_init_array_entry
02018e00 d __init_array_start
02018e00 d __preinit_array_end
02018e00 d __preinit_array_start
02018e08 d __do_global_dtors_aux_fini_array_entry
02018e08 d __fini_array_start
02018e08 d __init_array_end
02018e0c d __fini_array_end
02018e0c d __main_end
02018e10 ? __tls_end
02018e10 ? __tls_start
02018e20 b completed.1
02018e24 b object.0
02018e3c 00000004 b s_active_half
02018e40 00000002 b s_write_pos
02018e44 00000004 b s_write_buf
02018e60 00000800 b s_buf_b
02019660 00000800 b s_buf_a
02019e60 00000004 B g_cfg
02019e64 00000004 b s_hmac_seq
02019e68 0000000c b s_telem
02019e74 00000004 b s_vblank
02019e78 00000578 b s_rx_scratch
0201a3f0 00000002 b s_diag_seq
0201a3f4 0000000c b s_diag_pong
0201a400 00000004 b s_diag_pong_pending
0201a404 00000002 b s_cong_seq
0201a406 00000002 b s_telem_seq
0201a408 00000002 b s_congestion_timer
0201a40a 00000002 b s_rx_drops
0201a40c 00000578 b s_tx_buf
0201a984 00002bd8 b s_audio_buf
0201d080 a __loadlist_start
0201d0b0 a __loadlist_end
0201d55c 00002bd8 b s_video_buf
02020134 00000004 b s_console_inited
02020138 0000005c b s_console
02020194 00000004 b s_touch_debounce
02020198 00000004 b s_remap_count
0202019c 00000080 b s_remap_table
0202021c 00000001 b s_last_key
02020220 00000004 b s_shift
02020224 00000001 b s_state
02020228 00000004 b s_dirty
0202022c 0000c000 b s_framebuf
0202c22c 00000008 B bgIsTextLut
0202c234 00000140 B bgState
0202c374 0000005c B currentCopy
0202c3d0 00000002 b keysrepeat
0202c3d4 00000004 b s_keypad
0202c3d8 W g_excptHandler
0202c3dc 00000008 b s_sleepThreads
0202c3e4 00000008 b s_joinThreads
0202c3ec 00000070 b s_idleThread
0202c45c 00000070 b s_mainThread
0202c4cc 00000002 b s_soundPxiCredits
0202c4d0 00000008 b s_soundPxiCreditWaitList
0202c4d8 00000001 b s_soundAutoUpdate
0202c4d9 00000001 b s_soundInit
0202c4da 00000001 b initted.0
0202c4e0 00000040 b s_wlmgrState
0202c520 00008c80 b s_wlmgrDefaultPacketHeap
020351a0 00000800 b s_wlmgrThreadStack
020359a0 00000070 b s_wlmgrThread
02035a10 00000004 b s_firstTask
02035a18 00000008 b s_highTickCount
02035a20 00000001 b s_tickInit
02035a24 00000008 b s_mailboxRecvQueue
02035a2c 00000004 b s_defaultErrno.0
02035a30 00000004 V __stacksize__
02035a34 00000001 B g_isTwlMode
02035a38 000001f0 b s_pxiChannels
02035c28 00000004 b s_pxiRecvState
02035c2c 00000008 b s_pxiRecvQueue
02035c34 00000004 b s_pxiSendMutex
02035c38 00000200 b s_pmPxiThreadStack
02035e38 00000070 b s_pmPxiThread
02035ea8 00000008 b s_pmState
02035eb0 00000028 B __malloc_current_mallinfo
02035ed8 00000004 B __malloc_max_total_mem
02035edc 00000004 B __malloc_max_sbrked_mem
02035ee0 00000004 B __malloc_top_pad
02035ee4 0000000c b __malloc_recursive_mutex
02035ef0 0000000c b __sfp_recursive_mutex
02035f00 00000168 B __sf
02036068 00000004 B __stdio_exit_handler
0203606c 00000004 b __hndl_lock
02036070 00000004 B fake_heap_start
02036074 00000004 B fake_heap_end
02036078 00000004 b heap_start.0
0203607c b __heap_start_ntr
0203607c b __main_bss_end
02036080 r __heap_start_twl
02036080 ? __twl_bss_end
02036080 ? __twl_end
02036080 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 00000008 b s_smutexWaitList
02ff00a0 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
